id,body,actor,reply,class,time
0,This the coolest thing I've ever seen! I have to admire this store's commitment to puns...,casssssssssie,115,normal,-21:02:00
1,great photo,M.Kapadia92,106,normal,-23:15:00
2,where u get that coffee? take me next time!,localewis,90,normal,-17:16:00
3,where when how?,livelaughlove,69,normal,-13:45:00
4,ooo that looks goooood,casssssssssie,69,normal,-14:47:00
6,gotta meet this guy,wiz_khaleesi,32,normal,20:01
8,Sounds like these would make an awesome dessert too.,caffeinated,155,normal,0:20
7,Ahhh this looks so good! Did you make it?,casssssssssie,107,normal,0:02
8,Sounds like these would make an awesome dessert too.,caffeinated,155,normal,0:20
10,"oops, I meant burger...",lavenderrrrrr,95,normal,3:30
9,nice shot 📷,fusionfeast,95,normal,5:01
9999,Love it!,difrad,95,normal,5:10
10,"oops, I meant burger...",lavenderrrrrr,95,normal,3:30
11,nice to meet u!,sweetpea,13,normal,5:20
12,beautiful!,localewis,66,normal,10:24
18,bro that's genius haha,cavsforever,104,normal,26:13:00
14,😍,breathe_in,66,normal,10:44:00
15,nice! how did they taste?,localewis,157,normal,16:58:00
22,so talented!,NoahM1121,67,normal,34:30:00
16,looks good man,john73,126,normal,20:22:00
17,I love currants! This looks sooo tasty!!,casssssssssie,117,normal,22:16:00
26,delicious! Makes me want to break out the panini maker!,breathe_in,135,normal,42:30:00
18,bro that's genius haha,cavsforever,104,normal,26:13:00
19,did u make it yourself? I need it for my throat!,lee.alexa,83,normal,30:45:00
30,How do you make soda? Inquiring (& soda-loving) minds want to know!,lavenderrrrrr,101,normal,51:01:00
21,I totally feel you here. The third that has the greens on it is always the biggest struggle.,breethebaker,75,normal,33:20:00
33,"For everyone asking how to make soda: The basic recipe is to fill a clean, empty plastic bottle most of the way with water, add the flavored simple syrup of your choice (yes, you must use real sugar!) and a pinch of yeast. Champagne yeast is ideal if you can find it, but regular bread yeast works too. Then screw the cap on and let it sit for 24 hours or so. Taste after that time to make sure it's bubbly. If it is, put it in the fridge so it doesn't explode. Then enjoy!",earthpulse,101,normal,55:30:00
34,looks kinda magical,tastyrobot,58,normal,37:50:00
36,"my mouth is literally watering, what an amazing flavor combo...",jupiterpride,162,normal,65:05:00
26,delicious! Makes me want to break out the panini maker!,breathe_in,135,normal,18:30
39,pretty!,jackrussellmom,11,normal,2:45
27,It really does look gourmet! :),Jcole9,122,normal,21:20
41,That looks disgusting tbh :/,kittycatbakes,37,marginal,67:50:00
42,CHANGED COMMENT pun is too much,wiz_khaleesi,115,marginal,-20:01:00
43,I got food poisoning from a yorkshire pudding once so just looking at this is bringing back not-so-great memories. no offense haha,lavenderrrrrr,120,marginal,3:47
